INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#1846	REDUCE cov: 529 ft: 3099 corp: 438/15938Kb lim: 695418 exec/s: 1846 rss: 57Mb L: 50623/695418 MS: 5 ChangeBit-ChangeBit-ShuffleBytes-ChangeBinInt-EraseBytes-
#1852	REDUCE cov: 529 ft: 3099 corp: 438/15938Kb lim: 695418 exec/s: 1852 rss: 57Mb L: 3231/695418 MS: 1 EraseBytes-
#1933	REDUCE cov: 529 ft: 3099 corp: 438/15938Kb lim: 695418 exec/s: 1933 rss: 57Mb L: 41/695418 MS: 1 EraseBytes-
#2022	REDUCE cov: 529 ft: 3099 corp: 438/15938Kb lim: 695418 exec/s: 2022 rss: 57Mb L: 168/695418 MS: 4 ChangeBinInt-InsertByte-EraseBytes-ChangeBinInt-
#2103	REDUCE cov: 529 ft: 3099 corp: 438/15937Kb lim: 695418 exec/s: 2103 rss: 57Mb L: 448/695418 MS: 1 EraseBytes-
#2120	REDUCE cov: 529 ft: 3099 corp: 438/15937Kb lim: 695418 exec/s: 2120 rss: 57Mb L: 412/695418 MS: 2 CMP-EraseBytes- DE: "\377\377\377\000"-
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:274:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:276:15
#2157	NEW    cov: 529 ft: 3103 corp: 439/16095Kb lim: 695418 exec/s: 2157 rss: 57Mb L: 161362/695418 MS: 2 InsertRepeatedBytes-CrossOver-
#2163	REDUCE cov: 529 ft: 3103 corp: 439/16095Kb lim: 695418 exec/s: 2163 rss: 57Mb L: 107/695418 MS: 1 EraseBytes-
#2210	REDUCE cov: 529 ft: 3103 corp: 439/16095Kb lim: 695418 exec/s: 2210 rss: 57Mb L: 13531/695418 MS: 2 CrossOver-EraseBytes-
#2222	NEW    cov: 529 ft: 3105 corp: 440/16095Kb lim: 695418 exec/s: 2222 rss: 57Mb L: 366/695418 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#2238	REDUCE cov: 529 ft: 3105 corp: 440/16095Kb lim: 695418 exec/s: 2238 rss: 57Mb L: 799/695418 MS: 1 EraseBytes-
#2274	REDUCE cov: 529 ft: 3105 corp: 440/16092Kb lim: 695418 exec/s: 2274 rss: 57Mb L: 22523/695418 MS: 1 EraseBytes-
#2277	REDUCE cov: 529 ft: 3105 corp: 440/16092Kb lim: 695418 exec/s: 2277 rss: 57Mb L: 630/695418 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#2396	REDUCE cov: 529 ft: 3105 corp: 440/16092Kb lim: 695418 exec/s: 2396 rss: 57Mb L: 28/695418 MS: 4 PersAutoDict-ChangeByte-ShuffleBytes-EraseBytes- DE: "\004\000\000\000"-
#2538	NEW    cov: 529 ft: 3113 corp: 441/16157Kb lim: 695418 exec/s: 2538 rss: 57Mb L: 66984/695418 MS: 2 CrossOver-ShuffleBytes-
#2575	REDUCE cov: 529 ft: 3113 corp: 441/16154Kb lim: 695418 exec/s: 2575 rss: 57Mb L: 6753/695418 MS: 1 EraseBytes-
#2636	REDUCE cov: 529 ft: 3113 corp: 441/16154Kb lim: 695418 exec/s: 2636 rss: 57Mb L: 401/695418 MS: 1 EraseBytes-
#2647	NEW    cov: 531 ft: 3117 corp: 442/16154Kb lim: 695418 exec/s: 2647 rss: 57Mb L: 83/695418 MS: 1 EraseBytes-
#2663	NEW    cov: 532 ft: 3118 corp: 443/16154Kb lim: 695418 exec/s: 2663 rss: 57Mb L: 4/695418 MS: 1 EraseBytes-
#2671	REDUCE cov: 532 ft: 3118 corp: 443/16154Kb lim: 695418 exec/s: 2671 rss: 57Mb L: 34422/695418 MS: 3 InsertRepeatedBytes-EraseBytes-CopyPart-
#2695	REDUCE cov: 532 ft: 3118 corp: 443/16153Kb lim: 695418 exec/s: 2695 rss: 57Mb L: 7942/695418 MS: 4 ChangeByte-CopyPart-CMP-EraseBytes- DE: "-->"-
#2726	REDUCE cov: 532 ft: 3118 corp: 443/16153Kb lim: 695418 exec/s: 2726 rss: 57Mb L: 4318/695418 MS: 1 EraseBytes-
#2729	NEW    cov: 532 ft: 3120 corp: 444/16154Kb lim: 695418 exec/s: 2729 rss: 57Mb L: 566/695418 MS: 3 InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#2834	REDUCE cov: 532 ft: 3120 corp: 444/16153Kb lim: 695418 exec/s: 2834 rss: 57Mb L: 447/695418 MS: 5 ChangeASCIIInt-ChangeByte-ShuffleBytes-ChangeBinInt-EraseBytes-
#2845	REDUCE cov: 532 ft: 3120 corp: 444/16153Kb lim: 695418 exec/s: 2845 rss: 57Mb L: 333/695418 MS: 1 EraseBytes-
#2924	NEW    cov: 532 ft: 3123 corp: 445/16154Kb lim: 695418 exec/s: 2924 rss: 57Mb L: 1065/695418 MS: 4 ChangeByte-CrossOver-ChangeBit-InsertByte-
#2949	REDUCE cov: 532 ft: 3123 corp: 445/16154Kb lim: 695418 exec/s: 1474 rss: 57Mb L: 1022/695418 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-CopyPart-CMP-EraseBytes- DE: "\3779"-
#3001	REDUCE cov: 532 ft: 3123 corp: 445/16143Kb lim: 695418 exec/s: 1500 rss: 57Mb L: 188765/695418 MS: 2 ChangeBit-EraseBytes-
#3014	NEW    cov: 535 ft: 3126 corp: 446/16145Kb lim: 695418 exec/s: 1507 rss: 57Mb L: 2716/695418 MS: 3 ShuffleBytes-CopyPart-PersAutoDict- DE: "\3779"-
#3045	NEW    cov: 535 ft: 3127 corp: 447/16145Kb lim: 695418 exec/s: 1522 rss: 57Mb L: 136/695418 MS: 1 CrossOver-
#3118	REDUCE cov: 535 ft: 3127 corp: 447/16145Kb lim: 695418 exec/s: 1559 rss: 57Mb L: 1166/695418 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "-->"-
#3135	REDUCE cov: 535 ft: 3127 corp: 447/16144Kb lim: 695418 exec/s: 1567 rss: 57Mb L: 1738/695418 MS: 2 ChangeBinInt-EraseBytes-
#3166	REDUCE cov: 535 ft: 3127 corp: 447/16144Kb lim: 695418 exec/s: 1583 rss: 57Mb L: 64/695418 MS: 1 EraseBytes-
#3293	REDUCE cov: 535 ft: 3127 corp: 447/16144Kb lim: 695418 exec/s: 1646 rss: 57Mb L: 477/695418 MS: 2 ChangeBit-EraseBytes-
#3296	NEW    cov: 535 ft: 3128 corp: 448/16145Kb lim: 695418 exec/s: 1648 rss: 57Mb L: 484/695418 MS: 3 PersAutoDict-ChangeByte-CopyPart- DE: "\3779"-
#3379	REDUCE cov: 535 ft: 3128 corp: 448/16145Kb lim: 695418 exec/s: 1689 rss: 57Mb L: 67/695418 MS: 3 CMP-ChangeBinInt-EraseBytes- DE: "/pl"-
#3504	REDUCE cov: 535 ft: 3128 corp: 448/16145Kb lim: 695418 exec/s: 1752 rss: 57Mb L: 425/695418 MS: 5 EraseBytes-ChangeBinInt-CopyPart-ChangeBit-CopyPart-
#3561	REDUCE cov: 535 ft: 3128 corp: 448/16145Kb lim: 695418 exec/s: 1780 rss: 57Mb L: 908/695418 MS: 2 ChangeByte-EraseBytes-
#3571	REDUCE cov: 535 ft: 3128 corp: 448/16130Kb lim: 695418 exec/s: 1785 rss: 57Mb L: 146963/695418 MS: 5 ChangeByte-InsertRepeatedBytes-ChangeByte-ChangeASCIIInt-EraseBytes-
#3664	REDUCE cov: 535 ft: 3128 corp: 448/16125Kb lim: 695418 exec/s: 1832 rss: 57Mb L: 9971/695418 MS: 3 InsertByte-CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#3724	NEW    cov: 535 ft: 3130 corp: 449/16129Kb lim: 695418 exec/s: 1862 rss: 57Mb L: 3948/695418 MS: 5 InsertRepeatedBytes-PersAutoDict-ChangeASCIIInt-ChangeByte-CrossOver- DE: "\3779"-
#3726	REDUCE cov: 535 ft: 3130 corp: 449/16129Kb lim: 695418 exec/s: 1863 rss: 57Mb L: 629/695418 MS: 2 ChangeByte-EraseBytes-
#3734	REDUCE cov: 535 ft: 3130 corp: 449/16097Kb lim: 695418 exec/s: 1867 rss: 57Mb L: 34421/695418 MS: 3 CrossOver-CMP-EraseBytes- DE: "\012\000\000\000"-
#3837	NEW    cov: 535 ft: 3134 corp: 450/16170Kb lim: 695418 exec/s: 1918 rss: 57Mb L: 74436/695418 MS: 3 ChangeByte-ChangeBinInt-CrossOver-
#3886	REDUCE cov: 535 ft: 3134 corp: 450/16111Kb lim: 695418 exec/s: 1943 rss: 57Mb L: 635026/635026 MS: 4 ChangeByte-ChangeBit-ChangeASCIIInt-EraseBytes-
#3968	NEW    cov: 535 ft: 3136 corp: 451/16114Kb lim: 695418 exec/s: 1984 rss: 57Mb L: 2679/635026 MS: 2 CMP-CrossOver- DE: "\376\377\377\377"-
#3998	REDUCE cov: 535 ft: 3136 corp: 451/16114Kb lim: 695418 exec/s: 1999 rss: 57Mb L: 449/635026 MS: 5 ChangeByte-CrossOver-ChangeBinInt-ShuffleBytes-EraseBytes-
#4062	REDUCE cov: 535 ft: 3136 corp: 451/16095Kb lim: 695418 exec/s: 2031 rss: 57Mb L: 35658/635026 MS: 4 CopyPart-ChangeByte-ChangeBit-EraseBytes-
#4087	REDUCE cov: 535 ft: 3136 corp: 451/16095Kb lim: 695418 exec/s: 2043 rss: 57Mb L: 483/635026 MS: 5 ChangeBit-ShuffleBytes-PersAutoDict-PersAutoDict-EraseBytes- DE: "/pl"-"\3779"-
#4096	pulse  cov: 535 ft: 3136 corp: 451/16095Kb lim: 695418 exec/s: 2048 rss: 57Mb
#4211	NEW    cov: 535 ft: 3137 corp: 452/16095Kb lim: 695418 exec/s: 2105 rss: 57Mb L: 114/635026 MS: 4 ShuffleBytes-InsertRepeatedBytes-EraseBytes-EraseBytes-
#4248	REDUCE cov: 535 ft: 3137 corp: 452/16094Kb lim: 695418 exec/s: 2124 rss: 57Mb L: 2893/635026 MS: 2 ChangeByte-EraseBytes-
#4312	REDUCE cov: 535 ft: 3137 corp: 452/16047Kb lim: 695418 exec/s: 2156 rss: 57Mb L: 121684/635026 MS: 2 ChangeBinInt-EraseBytes-
#4318	REDUCE cov: 535 ft: 3137 corp: 452/16047Kb lim: 695418 exec/s: 2159 rss: 57Mb L: 1038/635026 MS: 1 EraseBytes-
#4399	REDUCE cov: 535 ft: 3137 corp: 452/16047Kb lim: 695418 exec/s: 2199 rss: 57Mb L: 115/635026 MS: 1 EraseBytes-
#4423	REDUCE cov: 535 ft: 3137 corp: 452/16047Kb lim: 695418 exec/s: 2211 rss: 57Mb L: 449/635026 MS: 4 PersAutoDict-CrossOver-CMP-EraseBytes- DE: "\3779"-"\003\000\000\000\000\000\000\000"-
#4470	REDUCE cov: 535 ft: 3137 corp: 452/16026Kb lim: 695418 exec/s: 2235 rss: 57Mb L: 44614/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\003\000\000\000\000\000\000\000"-
#4488	REDUCE cov: 535 ft: 3137 corp: 452/16022Kb lim: 695418 exec/s: 2244 rss: 57Mb L: 33400/635026 MS: 3 ChangeASCIIInt-ShuffleBytes-EraseBytes-
#4497	REDUCE cov: 535 ft: 3137 corp: 452/16022Kb lim: 695418 exec/s: 2248 rss: 57Mb L: 59/635026 MS: 4 ChangeByte-CrossOver-EraseBytes-CopyPart-
#4626	REDUCE cov: 535 ft: 3137 corp: 452/15995Kb lim: 695418 exec/s: 2313 rss: 57Mb L: 338921/635026 MS: 4 PersAutoDict-ShuffleBytes-ChangeBinInt-EraseBytes- DE: "\377\377\377\000"-
#4627	NEW    cov: 535 ft: 3139 corp: 453/16001Kb lim: 695418 exec/s: 2313 rss: 57Mb L: 6085/635026 MS: 1 CrossOver-
#4694	REDUCE cov: 535 ft: 3139 corp: 453/16001Kb lim: 695418 exec/s: 2347 rss: 57Mb L: 95/635026 MS: 2 ChangeBinInt-EraseBytes-
#4695	REDUCE cov: 535 ft: 3139 corp: 453/16001Kb lim: 695418 exec/s: 2347 rss: 57Mb L: 969/635026 MS: 1 EraseBytes-
#4697	REDUCE cov: 535 ft: 3139 corp: 453/16000Kb lim: 695418 exec/s: 2348 rss: 57Mb L: 837/635026 MS: 2 CopyPart-EraseBytes-
#4714	REDUCE cov: 535 ft: 3139 corp: 453/16000Kb lim: 695418 exec/s: 2357 rss: 57Mb L: 122/635026 MS: 2 ChangeByte-EraseBytes-
#4719	REDUCE cov: 535 ft: 3139 corp: 453/16000Kb lim: 695418 exec/s: 2359 rss: 57Mb L: 568/635026 MS: 5 InsertByte-ChangeBinInt-ShuffleBytes-CMP-EraseBytes- DE: "/stri"-
#4830	REDUCE cov: 535 ft: 3139 corp: 453/16000Kb lim: 695418 exec/s: 2415 rss: 57Mb L: 613/635026 MS: 1 EraseBytes-
#4866	REDUCE cov: 535 ft: 3139 corp: 453/15992Kb lim: 695418 exec/s: 2433 rss: 57Mb L: 97642/635026 MS: 1 EraseBytes-
#4907	REDUCE cov: 535 ft: 3139 corp: 453/15991Kb lim: 695418 exec/s: 2453 rss: 57Mb L: 603/635026 MS: 1 EraseBytes-
#5001	REDUCE cov: 535 ft: 3139 corp: 453/15991Kb lim: 695418 exec/s: 1667 rss: 57Mb L: 2594/635026 MS: 4 ChangeBinInt-InsertByte-InsertRepeatedBytes-EraseBytes-
#5017	REDUCE cov: 535 ft: 3139 corp: 453/15991Kb lim: 695418 exec/s: 1672 rss: 57Mb L: 995/635026 MS: 1 EraseBytes-
#5088	REDUCE cov: 535 ft: 3139 corp: 453/15991Kb lim: 695418 exec/s: 1696 rss: 57Mb L: 28115/635026 MS: 1 EraseBytes-
#5095	REDUCE cov: 535 ft: 3139 corp: 453/15990Kb lim: 695418 exec/s: 1698 rss: 57Mb L: 5101/635026 MS: 2 ChangeByte-EraseBytes-
#5140	REDUCE cov: 535 ft: 3139 corp: 453/15989Kb lim: 695418 exec/s: 1713 rss: 57Mb L: 2545/635026 MS: 5 CrossOver-PersAutoDict-ChangeBinInt-ShuffleBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#5218	REDUCE cov: 535 ft: 3139 corp: 453/15988Kb lim: 695418 exec/s: 1739 rss: 57Mb L: 3097/635026 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#5294	REDUCE cov: 535 ft: 3139 corp: 453/15988Kb lim: 695418 exec/s: 1764 rss: 57Mb L: 369/635026 MS: 1 EraseBytes-
#5318	NEW    cov: 535 ft: 3141 corp: 454/15991Kb lim: 695418 exec/s: 1772 rss: 57Mb L: 3249/635026 MS: 4 CopyPart-PersAutoDict-InsertByte-CrossOver- DE: "\377\377\377\000"-
#5343	NEW    cov: 535 ft: 3142 corp: 455/16098Kb lim: 695418 exec/s: 1781 rss: 57Mb L: 109090/635026 MS: 5 InsertByte-InsertByte-ChangeBinInt-CopyPart-CrossOver-
#5488	REDUCE cov: 535 ft: 3142 corp: 455/16096Kb lim: 695418 exec/s: 1829 rss: 57Mb L: 2145/635026 MS: 5 ChangeASCIIInt-EraseBytes-ChangeBinInt-ShuffleBytes-CMP- DE: "\323\377\377\377"-
#5544	REDUCE cov: 535 ft: 3142 corp: 455/16096Kb lim: 695418 exec/s: 1848 rss: 57Mb L: 110/635026 MS: 1 EraseBytes-
#5566	REDUCE cov: 535 ft: 3142 corp: 455/16095Kb lim: 695418 exec/s: 1855 rss: 57Mb L: 1846/635026 MS: 2 ChangeBinInt-EraseBytes-
#5617	REDUCE cov: 535 ft: 3142 corp: 455/16095Kb lim: 695418 exec/s: 1872 rss: 57Mb L: 9/635026 MS: 1 EraseBytes-
#5625	REDUCE cov: 535 ft: 3142 corp: 455/16094Kb lim: 695418 exec/s: 1875 rss: 57Mb L: 2639/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#5756	REDUCE cov: 535 ft: 3142 corp: 455/16092Kb lim: 695418 exec/s: 1918 rss: 57Mb L: 4415/635026 MS: 1 EraseBytes-
#5807	REDUCE cov: 535 ft: 3142 corp: 455/16092Kb lim: 695418 exec/s: 1935 rss: 57Mb L: 71/635026 MS: 1 EraseBytes-
#5829	REDUCE cov: 535 ft: 3142 corp: 455/16091Kb lim: 695418 exec/s: 1943 rss: 57Mb L: 1885/635026 MS: 2 ChangeBit-EraseBytes-
